$ python discover_themes.py && python score.py --pred out/flat.json
Theme dir: feedback-themes-case/out/themes/theme-20260731_193656
Model: z-ai/glm-5.2
Batches: 9 x up to 25 | workers: 4
[batch 1/9] #2 -> 5 themes
[batch 2/9] #0 -> 5 themes
[batch 3/9] #3 -> 5 themes
[batch 4/9] #4 -> 5 themes
[batch 5/9] #5 -> 5 themes
[batch 6/9] #6 -> 5 themes
[batch 7/9] #7 -> 5 themes
[batch 8/9] #1 -> 5 themes
[batch 9/9] #8 -> 5 themes
Unique candidate themes: 45
Synthesizing taxonomy…
Discovery done in 251.032s | cost=$0.06952688 | taxonomy={'strategic': 8, 'midlevel': 21, 'specific': 39}
Run dir: feedback-themes-case/out/runs/20260731_194107
Themes: feedback-themes-case/data/themes.json
Model: z-ai/glm-5.2
Reviews: 223 | workers: 8
[204/223] rev-10419dfefd6f -> 2 themes
[205/223] rev-598363e7a51d -> 1 themes
[206/223] rev-2acf9f0b7c20 -> 3 themes
[207/223] rev-5652993ee8a6 -> 1 themes
[208/223] rev-fa7c7117e1e1 -> 1 themes
[209/223] rev-8b9fa1e00feb -> 2 themes
[210/223] rev-022df9d51402 -> 3 themes
[211/223] rev-686592de9071 -> 2 themes
[212/223] rev-153d7a7b52ea -> 2 themes
[213/223] rev-a02bbf85613d -> 1 themes
[214/223] rev-a2b719d632cf -> 2 themes
[215/223] rev-7512fcdad348 -> 2 themes
[216/223] rev-cac4e5910217 -> 1 themes
[217/223] rev-5354c4c196db -> 4 themes
[218/223] rev-7f7563bde13e -> 2 themes
[219/223] rev-e11bfb4d7aeb -> 3 themes
[220/223] rev-cf4662dbabcb -> ERR
[221/223] rev-a2bcc806d8b2 -> ERR
[222/223] rev-2e56ac89380e -> ERR
[223/223] rev-612ad4bedba7 -> 3 themes
Done in 515.115s | cost=$0.29829699 | rows=306 | failed=4
Score with: python score.py --pred out/flat.json
ROWS
  ok — 306 rows, all well-formed
TREE
  ok — every specific theme has one midlevel parent, every midlevel has one strategic
SHAPE
  total rows                   306
  distinct strategic themes     8
  distinct midlevel themes      21
  distinct specific themes      39
  rows per specific theme      mean 7.8  median 7  max 20
  specific used once           0 of 39 (0%)
  specific used twice or less  3 of 39 (8%)
  largest strategic            58 of 306 rows (19%) — 'Customer Support & Relationship'
  largest midlevel             33 of 306 rows (11%) — 'Application & decision turnaround'
  most frequent specific       Rate vs fee trade-off vs competitors (20), Loan limits, binding periods, and seasonal adaptation (19), Support reply speed across channels (18), Portal speed and reliability (15), Assessment rationale and marketing-claim accuracy (15)
EXTRAS
  none — review_id plus the three tiers
SPREAD
  reviews with rows            189 of 223
  rows per review              mean 1.37  min 0  max 4
  distribution                 {0: 34, 1: 99, 2: 65, 3: 23, 4: 2}

